Country,Country Code,2019 Life Expectancy,2020 Life Expectancy,2019 GDP (Billion $),2020 GDP (Billion $),lat,long
Aruba,ABW,76.248,75.723,3.39579888268156,2.55890630388098,12.5,-69.9667
Afghanistan,AFG,63.565,62.575,18.7994444901128,19.9559290521496,33.0,65.0
Angola,AGO,62.448,62.261,70.8979627320277,48.501561203568606,-12.5,18.5
Albania,ALB,79.282,76.989,15.4018261272539,15.1627342052462,41.0,20.0
United Arab Emirates,ARE,79.726,78.946,417.989721742682,349.47301533015695,24.0,54.0
Argentina,ARG,77.284,75.892,447.75468361522496,385.740508436965,-34.0,-64.0
Armenia,ARM,75.439,72.173,13.6192905392116,12.6416985832152,40.0,45.0
Antigua and Barbuda,ATG,78.691,78.841,1.72535185185185,1.4107962962962999,17.05,-61.8
Australia,AUS,82.9,83.2,1394.6713259605701,1330.3815449093001,-27.0,133.0
Austria,AUT,81.8951219512195,81.1926829268293,444.59615584525403,435.049316955737,47.3333,13.3333
Azerbaijan,AZE,73.102,66.868,48.1742352941176,42.693,40.5,47.5
Burundi,BDI,62.351,61.566,2.57651887982353,2.64968026144299,-3.5,30.0
Belgium,BEL,81.9951219512195,80.6951219512195,535.8658043498029,526.021513474243,50.8333,4.0
Benin,BEN,60.454,60.088,14.390708751025,15.686741883934,9.5,2.25
Burkina Faso,BFA,60.039,59.731,16.0328135016639,17.725010530789397,13.0,-2.0
Bangladesh,BGD,72.806,71.968,351.231655150827,373.979442653343,24.0,90.0
Bulgaria,BGR,75.1121951219512,73.6585365853659,68.8810102455498,70.368758395141,43.0,25.0
Bahrain,BHR,80.019,79.174,38.6533180851064,34.621807712766,26.0,50.55
Bosnia and Herzegovina,BIH,77.241,76.225,20.482608755379,20.226036564412897,44.0,18.0
Belarus,BLR,74.2268292682927,72.4572195121951,64.4101228473508,61.3717553262351,53.0,28.0
Belize,BLZ,73.931,72.854,2.38679247610637,2.04772781006777,17.25,-88.75
Bermuda,BMU,81.033,81.136,7.423465,6.887147,32.3333,-64.75
Brazil,BRA,75.338,74.009,1873.2882051864499,1476.10723119411,-10.0,-55.0
Barbados,BRB,77.257,77.393,5.36713925,4.77975655,13.1667,-59.5333
Brunei Darussalam,BRN,74.748,74.795,13.469235364703199,12.0057996539835,4.5,114.6667
Bhutan,BTN,71.391,71.609,2.73568340857651,2.45760404240959,27.5,90.5
Botswana,BWA,65.464,65.647,16.7259081485481,14.960291105931601,-22.0,24.0
Central African Republic,CAF,55.025,54.604,2.22130135143918,2.3267209003804696,7.0,21.0
Canada,CAN,82.2239024390244,81.6604878048781,1743.72518367252,1655.68473000019,60.0,-95.0
Switzerland,CHE,83.9048780487805,83.0,721.369112726724,741.999406005627,47.0,8.0
Chile,CHL,80.326,79.377,278.285058719466,254.04215930931102,-30.0,-71.0
China,CHN,77.968,78.077,14279.9685062717,14687.744162801,35.0,105.0
Cameroon,CMR,61.584,60.833,39.6677575276578,40.7732411770505,6.0,12.0
Colombia,COL,76.752,74.769,323.03170119284005,270.348342541465,4.0,-72.0
Comoros,COM,64.068,64.166,1.1950195319010999,1.22503919661091,-12.1667,44.25
Costa Rica,CRI,79.427,79.277,64.41767052118419,62.3956107603912,10.0,-84.0
Cuba,CUB,77.611,77.567,103.4276,107.3518,21.5,-80.0
Cyprus,CYP,81.397,81.391,25.9470201024332,25.227189744908298,35.0,33.0
Germany,DEU,81.2926829268293,81.0414634146342,3889.1775892549,3887.7271619144103,51.0,9.0
Djibouti,DJI,63.085,62.694,3.08885363856832,3.18515098103207,11.5,43.0
Dominica,DMA,73.559,73.649,0.611537037037037,0.504214814814815,15.4167,-61.3333
Denmark,DNK,81.4512195121951,81.6024390243903,346.498737961635,354.762748338661,56.0,10.0
Dominican Republic,DOM,73.577,72.889,88.9413725582397,78.8446562981776,19.0,-70.6667
Algeria,DZA,76.474,74.453,193.459662090677,164.873415325201,28.0,3.0
Ecuador,ECU,77.297,72.153,107.595829,95.865472,-2.0,-77.5
Spain,ESP,83.8317073170732,82.3317073170732,1394.3200551294099,1278.12886787549,40.0,-4.0
Estonia,EST,78.6463414634147,78.5951219512195,31.290453293545,31.3304198511487,59.0,26.0
Ethiopia,ETH,65.838,65.371,95.9126077223032,107.657734392446,8.0,38.0
Finland,FIN,81.9829268292683,81.9317073170732,268.51491697254903,271.886077382102,64.0,26.0
Fiji,FJI,67.893,67.924,5.44440719813478,4.43246621987685,-18.0,175.0
France,FRA,82.8268292682927,82.1756097560976,2728.8702467058797,2647.41869159845,46.0,2.0
Faroe Islands,FRO,82.6463414634146,82.8975609756098,3.26643273422819,3.26204588337293,62.0,-7.0
Gabon,GAB,66.603,66.531,16.8744054601955,15.314577167821101,-1.0,11.75
United Kingdom,GBR,81.4048780487805,80.3512195121951,2851.40716490781,2697.80659229386,54.0,-2.0
Georgia,GEO,73.47,72.765,17.638337116912602,16.01086921568,42.0,43.5
Ghana,GHA,64.74,64.114,68.33796924770671,70.0430955036675,8.0,-2.0
Guinea,GIN,59.72,59.327,13.4428614964128,14.1778358413923,11.0,-10.0
Guinea-Bissau,GNB,60.882,59.999,1.48647658206759,1.5204799845680799,12.0,-15.0
Equatorial Guinea,GNQ,61.644,60.708,11.3641335497478,9.8938160077398,2.0,10.0
Greece,GRC,81.6390243902439,81.2878048780488,205.25276088936403,188.480337285605,39.0,22.0
Grenada,GRD,74.863,74.924,1.21348518518519,1.04341111111111,12.1167,-61.6667
Greenland,GRL,71.9443902439024,71.8507317073171,2.9973099718762297,3.0828846532456002,72.0,-40.0
Guatemala,GTM,73.129,71.797,77.1723172586478,77.7151830632054,15.5,-90.25
Guam,GUM,77.717,76.612,6.355,5.916,13.4667,144.7833
Guyana,GUY,69.124,68.486,5.173760191846521,5.47125659472422,5.0,-59.0
Honduras,HND,72.881,71.462,24.8822257418119,23.352232483755,15.0,-86.5
Croatia,HRV,78.4243902439025,77.7243902439024,61.8671576793215,58.22130089788379,45.1667,15.5
Haiti,HTI,64.255,64.052,15.016090929512501,14.5082225183018,19.0,-72.4167
Hungary,HUN,76.3195121951219,75.5682926829269,164.020460331659,157.288955508176,47.0,20.0
Indonesia,IDN,70.518,68.808,1119.0998713502,1059.05484269848,-5.0,120.0
Isle of Man,IMN,80.737,80.588,7.31496786628289,6.684225641025639,54.23,-4.55
India,IND,70.91,70.15,2835.60625655884,2674.85157858686,20.0,77.0
Ireland,IRL,82.7024390243903,82.5560975609756,398.933010007356,428.60868783023903,53.0,-8.0
Iraq,IRQ,71.576,69.123,233.636097800338,180.89879793627898,33.0,44.0
Iceland,ISL,83.1634146341463,83.0634146341463,24.6813436492952,21.629953194065898,65.0,-18.0
Israel,ISR,82.8048780487805,82.6487804878049,402.470513619148,413.26766923152195,31.5,34.75
Italy,ITA,83.4975609756098,82.1951219512195,2011.30219882745,1897.46163559191,42.8333,12.8333
Jamaica,JAM,71.767,71.869,15.8307665311474,13.8124218357369,18.25,-77.5
Jordan,JOR,76.044,75.184,44.5028169014085,43.7003830985916,31.0,36.0
Japan,JPN,84.3563414634146,84.56,5117.99385301651,5055.58709350159,36.0,138.0
Kazakhstan,KAZ,73.18,71.37,181.66718485450102,171.082365861423,48.0,68.0
Kenya,KEN,62.943,62.675,100.378436207371,100.657505750545,1.0,38.0
Cambodia,KHM,70.692,70.416,27.089390032798,25.8727978917664,13.0,105.0
Kiribati,KIR,67.15,67.266,0.216891541021351,0.222973879711097,1.4167,173.0
Kuwait,KWT,79.685,76.92,138.69632108786402,107.51299844702099,29.3375,47.6581
Lebanon,LBN,79.236,77.804,51.6059591312741,31.712128253796102,33.8333,35.8333
Liberia,LBR,61.104,60.948,3.3195965,3.17612634,6.5,-9.5
Liechtenstein,LIE,84.1609756097561,81.6585365853659,6.43646700711932,6.40587021032293,47.1667,9.5333
Sri Lanka,LKA,76.008,76.393,89.0149783441404,84.3042987705329,7.0,81.0
Lesotho,LSO,54.173,54.693,2.3907022958277704,2.0533384652446203,-29.5,28.5
Lithuania,LTU,76.2829268292683,74.9780487804878,54.8085316414117,56.9649429993651,56.0,24.0
Luxembourg,LUX,82.6390243902439,82.1439024390244,69.8905053235842,73.69936670021339,49.75,6.1667
Latvia,LVA,75.3878048780488,75.1853658536585,34.225547537074505,34.3909103389604,57.0,25.0
Morocco,MAR,74.27,73.92,128.92026640945798,121.35364505714399,32.0,-5.0
Madagascar,MDG,65.882,65.182,14.1046646785063,13.0514412039474,-20.0,47.0
Maldives,MDV,80.116,79.875,5.7260947993770905,3.71260458336665,3.25,73.0
Mexico,MEX,74.202,70.133,1305.21113582261,1120.8324124688502,23.0,-102.0
Marshall Islands,MHL,64.746,64.977,0.231996704101563,0.24075114440918,9.0,168.0
Mali,MLI,59.664,58.633,17.2802508100321,17.465392764370602,17.0,-4.0
Malta,MLT,82.8585365853659,82.3487804878049,16.0045638857539,15.2499990480297,35.8333,14.5833
Myanmar,MMR,66.61,66.797,75.0651062276892,79.0061136431906,22.0,98.0
Montenegro,MNE,76.6829268292683,75.9317073170732,5.54205418112616,4.76999686600758,42.0,19.0
Mongolia,MNG,71.822,72.141,14.2063590175143,13.312981429089099,46.0,105.0
Mozambique,MOZ,61.166,61.172,15.5127589645779,14.2354201741813,-18.25,35.0
Mauritania,MRT,65.687,64.532,7.89476488582312,8.26075238523089,20.0,-12.0
Mauritius,MUS,74.2358536585366,74.1770731707317,14.4363469796355,11.408106446314399,-20.2833,57.55
Malawi,MWI,64.119,63.717,11.077305329641701,12.0412500838828,-13.5,34.0
Malaysia,MYS,75.76,75.938,365.177721021516,337.456163961211,2.5,112.5
Namibia,NAM,63.075,62.829,12.541928102765699,10.5837485415258,-22.0,17.0
New Caledonia,NCL,80.4197073170732,80.8349512195122,9.47565532459495,9.45462946791408,-21.5,165.5
Niger,NER,62.897,61.451,12.8895555612299,13.744653103058,16.0,8.0
Nigeria,NGA,52.91,52.887,474.517490844461,432.198898467795,10.0,8.0
Nicaragua,NIC,74.054,71.795,12.699046244607,12.6815483036856,13.0,-85.0
Netherlands,NLD,82.1121951219512,81.3585365853659,910.194347568626,909.7934666614809,52.5,5.75
Norway,NOR,82.9585365853659,83.209756097561,408.742840909091,367.633418886627,62.0,10.0
Nepal,NPL,69.558,69.246,34.1861806990255,33.4336593012466,28.0,84.0
Nauru,NRU,63.484,63.437,0.125160115547819,0.12468568816109399,-0.5333,166.9167
New Zealand,NZL,82.0560975609756,82.2560975609756,212.84690768343899,212.69753089756,-41.0,174.0
Oman,OMN,78.002,74.757,88.06085825747721,75.90939765929781,21.0,57.0
Pakistan,PAK,66.756,66.269,320.909472770669,300.425609817981,30.0,70.0
Panama,PAN,77.81,76.657,69.7217875,57.0868369,9.0,-80.0
Peru,PER,76.156,73.665,228.346006003648,201.409694755934,-10.0,-76.0
Philippines,PHL,71.865,72.119,376.823402244928,361.751145451597,13.0,122.0
Papua New Guinea,PNG,65.474,65.787,24.751066910540903,23.8484451039227,-6.0,147.0
Poland,POL,77.9048780487805,76.5,596.058473058766,599.442732365372,52.0,20.0
Puerto Rico,PRI,79.063,78.041,105.1264,103.1309,18.25,-66.5
Portugal,PRT,81.6756097560976,80.9756097560976,239.986922638902,229.031860520777,39.5,-8.0
Paraguay,PRY,73.621,73.182,37.9253383291494,35.43217806818139,-23.0,-58.0
French Polynesia,PYF,82.996,82.217,6.02227619613871,5.79254587080614,-15.0,-140.0
Qatar,QAT,80.99,79.099,176.371267692308,144.41136335164802,25.5,51.25
Romania,ROU,75.6073170731707,74.2536585365854,251.017797625017,251.362514349697,46.0,25.0
Russian Federation,RUS,73.0839024390244,71.3387804878049,1693.1150027083202,1493.07589436214,60.0,100.0
Rwanda,RWA,66.437,66.774,10.349299855840401,10.1743876142558,-2.0,30.0
Saudi Arabia,SAU,77.304,76.239,838.5648,734.2712,25.0,45.0
Sudan,SDN,65.876,65.614,32.3380791652893,27.03459375,15.0,30.0
Senegal,SEN,68.526,68.006,23.4039959921354,24.5305130377518,14.0,-14.0
Singapore,SGP,83.5951219512195,83.5439024390244,376.901649222451,349.488382610662,1.3667,103.8
Solomon Islands,SLB,70.382,70.199,1.6191550173924,1.53614581417007,-8.0,159.0
Sierra Leone,SLE,60.255,59.763,4.07657869879107,4.0629062657332,8.5,-11.5
El Salvador,SLV,72.559,71.061,26.88114,24.92119,13.8333,-88.9167
Somalia,SOM,57.078,55.967,9.42043125824747,9.20414038317612,10.0,49.0
Serbia,SRB,75.9365853658537,74.4780487804878,51.5142429386734,53.3564845914378,44.0,21.0
Sao Tome and Principe,STP,68.523,67.785,0.41297606447921403,0.471229484607144,1.0,7.0
Suriname,SUR,72.242,72.561,4.01604057508796,2.91180749620227,4.0,-56.0
Slovenia,SVN,81.5292682926829,80.5317073170732,54.3866543139685,53.734526854228896,46.0,15.0
Sweden,SWE,83.109756097561,82.3560975609756,533.879529188454,547.054174235876,62.0,15.0
Seychelles,SYC,74.0463414634146,77.2365853658537,1.86869009673454,1.3825517515690802,-4.5833,55.6667
Syrian Arab Republic,SYR,71.822,72.14,22.583045052560003,11.1558883040023,35.0,38.0
Turks and Caicos Islands,TCA,75.326,75.001,1.17728521172521,0.774653669315186,21.75,-71.5833
Chad,TCD,53.259,52.777,11.3149510917283,10.7153960423343,15.0,19.0
Togo,TGO,60.901,61.035,6.99270010137188,7.40028416778479,8.0,1.1667
Thailand,THA,78.975,79.274,543.976691793886,500.46189848024596,15.0,100.0
Tajikistan,TJK,70.867,67.994,8.3008135993084,8.13396355065742,39.0,71.0
Turkmenistan,TKM,69.002,68.687,45.2328571428571,45.818,40.0,60.0
Timor-Leste,TLS,68.268,68.475,2.027034,2.1626192,-8.55,125.5167
Tonga,TON,70.871,70.928,0.512053692078675,0.484796854918756,-20.0,-175.0
Trinidad and Tobago,TTO,74.228,74.406,23.7757543046652,20.807571314304298,11.0,-61.0
Tunisia,TUN,75.993,75.292,41.905540184424005,42.4918164757118,34.0,9.0
Tuvalu,TUV,64.278,64.382,0.0541231985662913,0.0517465943148543,-8.0,178.0
Uganda,UGA,62.991,62.851,35.348155095421504,37.6003682398824,1.0,32.0
Ukraine,UKR,71.8273170731707,71.1851219512195,153.88304750957698,156.61772201334202,49.0,32.0
Uruguay,URY,77.508,78.43,62.2223879289932,53.6686365678667,-33.0,-56.0
United States,USA,78.7878048780488,76.9804878048781,21521.395,21322.95,38.0,-97.0
Uzbekistan,UZB,71.344,70.331,60.2835037053907,60.224701296788496,41.0,64.0
Viet Nam,VNM,74.093,75.378,334.365270496667,346.615738537796,16.0,106.0
Vanuatu,VUT,69.877,70.299,0.936526267622513,0.909421043508407,-16.0,167.0
Samoa,WSM,72.157,72.768,0.912950466064906,0.868898358266437,-13.5833,-172.3333
South Africa,ZAF,66.175,65.252,389.33003222426896,338.291396026698,-29.0,24.0
Zambia,ZMB,62.793,62.38,23.3086677812258,18.1377649312808,-15.0,30.0
Zimbabwe,ZWE,61.292,61.124,21.832234925502103,21.5096984061116,-20.0,30.0
